initiative_id,act_id,poll_id,date,result,unanimous
304233,40490,127410,2024-10-31,Aprovado,False
304233,,127440,2024-11-29,Aprovado,False
304233,,127711,2024-12-20,Aprovado,True
284017,,127012,2024-09-20,Aprovado,False
284017,,127387,2024-10-24,Aprovado,True
284017,40435,127388,2024-10-25,Rejeitado,False
284017,40459,127389,2024-10-25,Aprovado,False
314619,,128474,2025-02-20,Aprovado,False
304312,,127561,2024-12-12,Aprovado,False
314435,,128151,2025-01-31,Aprovado,False
304360,,128188,2025-01-31,Aprovado,False
263567,,126505,2024-04-24,Aprovado,False
263567,,126821,2024-06-21,Aprovado,True
263667,,126621,2024-05-17,Aprovado,False
263667,,126872,2024-07-04,Aprovado,False
263594,,128387,2025-02-14,Aprovado,False
263594,,128558,2025-02-28,Rejeitado,False
263621,,127305,2024-10-18,Aprovado,True
263621,,138842,2025-03-14,Rejeitado,False
263545,,126547,2024-05-03,Rejeitado,False
263504,,127013,2024-09-20,Rejeitado,False
263772,,126807,2024-06-21,Aprovado,False
263772,,127021,2024-09-20,Aprovado,False
263714,,126617,2024-05-17,Aprovado,False
263714,,126877,2024-07-04,Aprovado,False
263617,,126541,2024-05-03,Aprovado,False
263777,30133,126804,2024-06-21,Aprovado,False
263777,,127094,2024-09-27,Aprovado,True
263717,,126618,2024-05-17,Aprovado,False
263717,,126878,2024-07-04,Aprovado,False
263616,30101,126600,2024-05-09,Rejeitado,False
263587,,126517,2024-04-24,Rejeitado,False
263796,,126810,2024-06-21,Aprovado,False
263796,,127022,2024-09-20,Aprovado,False
263592,,126525,2024-04-24,Rejeitado,False
263630,,126601,2024-05-09,Rejeitado,False
263868,30128,126863,2024-07-04,Aprovado,False
263868,,127689,2024-12-20,Aprovado,False
263601,,126528,2024-04-24,Rejeitado,False
263670,,126793,2024-06-21,Rejeitado,False
263634,,126539,2024-05-02,Rejeitado,False
263661,30095,126814,2024-06-21,Rejeitado,False
263635,,126594,2024-05-09,Rejeitado,False
263658,,126589,2024-05-08,Rejeitado,False
263866,30140,126849,2024-07-03,Aprovado,False
263866,,127329,2024-10-18,Aprovado,False
273895,,126936,2024-07-18,Aprovado,False
273895,40375,127209,2024-10-11,Aprovado,False
263825,,126869,2024-07-04,Aprovado,False
263669,,126626,2024-05-17,Rejeitado,False
263711,,128533,2025-02-28,Rejeitado,False
263734,,128168,2025-01-31,Rejeitado,False
263884,,126865,2024-07-04,Aprovado,False
263884,,128421,2025-02-14,Aprovado,True
273918,,127053,2024-09-27,Aprovado,True
273918,,128210,2025-01-31,Aprovado,False
263887,,126867,2024-07-04,Aprovado,False
263887,,127684,2024-12-20,Aprovado,False
263819,,126725,2024-06-12,Aprovado,True
263712,,126627,2024-05-17,Rejeitado,False
263792,,128534,2025-02-28,Aprovado,False
263774,,128058,2025-01-24,Rejeitado,False
263715,30096,126623,2024-05-17,Rejeitado,False
263853,,128428,2025-02-14,Aprovado,False
263751,,126844,2024-06-28,Rejeitado,False
263721,,126629,2024-05-17,Rejeitado,False
263794,,126772,2024-06-19,Rejeitado,False
263820,,126933,2024-07-18,Rejeitado,False
263849,,126779,2024-06-21,Aprovado,True
263857,,128440,2025-02-14,Aprovado,True
263755,,126650,2024-05-22,Rejeitado,False
263876,,127325,2024-10-18,Aprovado,False
263876,,138886,2025-03-14,Aprovado,False
283995,,127092,2024-09-27,Aprovado,False
283995,,127696,2024-12-20,Aprovado,False
273973,,127091,2024-09-27,Aprovado,False
273973,,127694,2024-12-20,Aprovado,False
263880,,126852,2024-07-03,Aprovado,False
263865,,126895,2024-07-04,Rejeitado,False
284022,,127043,2024-09-27,Aprovado,False
284022,,128206,2025-01-31,Aprovado,False
273957,,127016,2024-09-20,Aprovado,True
273957,,127017,2024-09-20,Aprovado,False
273957,,127018,2024-09-20,Aprovado,False
263886,,126866,2024-07-04,Aprovado,False
273974,,127019,2024-09-20,Aprovado,False
284060,,127143,2024-10-04,Aprovado,False
284060,,128301,2025-02-07,Aprovado,False
283981,,127205,2024-10-11,Aprovado,False
273939,,126926,2024-07-18,Aprovado,False
263885,,126894,2024-07-04,Rejeitado,False
284045,,127044,2024-09-27,Aprovado,False
284045,,128207,2025-01-31,Aprovado,False
284088,,127251,2024-10-18,Aprovado,False
284088,,128287,2025-02-07,Aprovado,True
284048,,127055,2024-09-27,Aprovado,False
284048,,128211,2025-01-31,Aprovado,False
284096,,127127,2024-10-02,Aprovado,False
284096,,127843,2025-01-10,Aprovado,False
283977,,127066,2024-09-27,Rejeitado,False
284004,,128357,2025-02-07,Aprovado,False
284004,,138897,2025-03-14,Aprovado,False
284074,,127059,2024-09-27,Aprovado,False
284074,,128213,2025-01-31,Aprovado,False
273952,,127159,2024-10-04,Rejeitado,False
273944,,138869,2025-03-14,Rejeitado,False
283989,40888,127271,2024-10-18,Rejeitado,False
294132,,127249,2024-10-18,Aprovado,False
294132,,128483,2025-02-20,Aprovado,True
284002,,126967,2024-09-11,Aprovado,False
284016,,127270,2024-10-18,Rejeitado,False
304139,,127131,2024-10-02,Aprovado,False
304139,,127842,2025-01-10,Aprovado,False
294125,,127262,2024-10-18,Aprovado,False
294125,,128073,2025-01-24,Aprovado,False
284089,,127324,2024-10-18,Aprovado,False
284091,,127419,2024-10-31,Aprovado,False
294112,,127596,2024-12-12,Aprovado,False
284023,,126952,2024-09-11,Aprovado,True
294104,,128539,2025-02-28,Aprovado,False
